Species,RowsInRaw,RowsSourceEdibleTrue,RowsFinalIncluded,SourceEdibleFraction,FinalIncludedFraction,SeasonStartMonth,SeasonEndMonth
olive (Olea europaea),9026,9026,9026,1.000000,1.000000,9,11
edible loquat (Eriobotrya japonica),5268,5268,5268,1.000000,1.000000,3,5
white mulberry (Morus alba),5260,0,5260,0.000000,1.000000,4,6
cherry plum (Prunus cerasifera),4747,4747,4745,1.000000,0.999579,5,7
southern California black walnut (Juglans californica),4675,0,4675,0.000000,1.000000,9,10
carob (Ceratonia siliqua),4557,4557,4557,1.000000,1.000000,8,10
citrus (Citrus spp.),2902,2902,2902,1.000000,1.000000,11,4
avocado (Persea americana),2446,2446,2446,1.000000,1.000000,10,5
guava (Psidium guajava),2014,2014,2014,1.000000,1.000000,8,11
orange (Citrus sinensis),1775,1775,1775,1.000000,1.000000,12,4
Manila tamarind; guamuchil (Pithecellobium dulce),1645,1645,1645,1.000000,1.000000,7,10
peach (Prunus persica),1613,1613,1613,1.000000,1.000000,5,8
edible fig (Ficus carica),1352,1352,1352,1.000000,1.000000,6,9
lemon (Citrus limon),1328,1328,1328,1.000000,1.000000,11,4
black walnut (Juglans nigra),1120,1120,1120,1.000000,1.000000,9,10
pomegranate (Punica granatum),1045,1045,1045,1.000000,1.000000,9,11
bay laurel (Umbellularia californica),993,993,993,1.000000,1.000000,1,12
date palm (Phoenix dactylifera),799,799,799,1.000000,1.000000,8,11
apple (Malus domestica),661,661,661,1.000000,1.000000,8,10
white sapote (Casimiroa edulis),528,528,528,1.000000,1.000000,11,3
pecan (Carya illinoinensis),497,497,497,1.000000,1.000000,9,11
grapefruit (Citrus paradisi),398,398,398,1.000000,1.000000,12,4
cherimoya (Annona cherimola),385,385,385,1.000000,1.000000,11,3
apricot (Prunus armeniaca),365,365,365,1.000000,1.000000,5,6
Japanese edible plum (Prunus salicina),248,248,248,1.000000,1.000000,6,8
fig species (Ficus spp.),223,223,223,1.000000,1.000000,6,9
pineapple guava; feijoa (Acca sellowiana),222,222,222,1.000000,1.000000,10,12
pindo palm; jelly palm (Butia odorata),207,207,207,1.000000,1.000000,7,10
English walnut (Juglans regia),206,0,206,0.000000,1.000000,9,10
edible pear (Pyrus communis),199,199,199,1.000000,1.000000,8,10
Mexican lime (Citrus x aurantiifolia),198,198,198,1.000000,1.000000,7,10
papaya (Carica papaya),177,177,177,1.000000,1.000000,1,12
European edible plum (Prunus domestica),168,168,168,1.000000,1.000000,6,8
paper mulberry (Broussonetia papyrifera),148,0,148,0.000000,1.000000,4,6
ice cream bean tree (Inga edulis),132,132,132,1.000000,1.000000,1,12
Japanese persimmon (Diospyros kaki),130,130,130,1.000000,1.000000,10,12
sweet cherry (Prunus avium),130,130,130,1.000000,1.000000,5,6
mango (Mangifera indica),122,122,122,1.000000,1.000000,7,9
Mandarin orange (Citrus reticulata),117,117,117,1.000000,1.000000,11,3
northern California black walnut (Juglans hindsii),110,0,110,0.000000,1.000000,9,10
